OID_,ISO3,NAME_0,Total_Pop,Pop_Elec,SDG711pct,Pct_Error,Shape_Length,Shape_Area
1,ABW,Aruba,106242.9631677042,106237.51650766736,99.99487339219988,0.489890819451707,0.963634325848077,0.01513075184023
2,AFG,Afghanistan,38928313.83298005,12009635.868234226,30.850644905301987,6.9787253343e-05,57.10465460968015,62.74958711815907
3,AGO,Angola,32709649.21789788,19140372.92252325,58.515983448853774,0.476533514855179,73.80054889532371,103.81865527374585
4,AIA,Anguilla,14567.692159583827,14520.608091868471,99.67679116774595,2.894999602827446,1.318321245128914,0.007115668650162
5,ALA,Åland,-9999.0,-9999.0,-9999.0,-9999.0,42.556448755239664,0.243777142784882
6,ALB,Albania,2871582.979591509,2597004.3908696086,90.43807576958964,0.216033789995522,14.033405475554074,3.082172130891503
7,AND,Andorra,77264.93256588936,75401.87887408034,97.58874611037774,8.7276400227e-05,1.222116200266078,0.049530975770723
8,ARE,United Arab Emirates,9605312.62484355,9153827.323356114,95.29962928723742,2.882465574258382,46.55721954196815,6.314593303025128
9,ARG,Argentina,45164211.245370395,41720503.5503637,92.37514040420736,0.069842265638252,217.98710216407864,278.26730534976554
10,ARM,Armenia,2962359.618996231,2596840.331013407,87.66121150049038,0.02950765966404,13.94605434438871,3.14485908923062
11,ASM,American Samoa,53078.395545910826,52111.50751007295,98.17837742476304,3.838260148358017,2.175481060669215,0.018708709004391
12,ATA,Antarctica,-9999.0,-9999.0,-9999.0,-9999.0,2306.9916154756015,6052.117558808176
13,ATF,French Southern Territories,-9999.0,-9999.0,-9999.0,-9999.0,41.183667093907175,0.967162266222696
14,ATG,Antigua and Barbuda,95621.00236011097,94302.83990712097,98.6214718310254,2.35581002357754,3.917134179854311,0.037034010602185
15,AUS,Australia,25393685.36069864,23810943.037383206,93.76718148297996,0.41645543091499,607.3777047975034,695.6078718383828
16,AUT,Austria,8995819.669329638,7859564.584822287,87.3690766792347,0.117475691401252,28.44099487544741,10.02803612737826
17,AZE,Azerbaijan,10128300.991339404,7347769.944261634,72.54691532710795,0.107247469943008,30.687465119600382,9.133712183112742
18,BDI,Burundi,11875207.023690218,1949437.8566572664,16.416032602785556,0.130975217774021,10.377893748503384,2.192013573546411
19,BEL,Belgium,11585141.725594549,11460325.922590768,98.9226216997585,0.038605890009225,15.556828358942878,3.902451371181608
20,BEN,Benin,12102275.547674252,4627426.754977436,38.236005590425584,0.172581956722528,20.045063140096268,9.511564886235815
21,BES,"Bonaire, Sint Eustatius and Saba",25595.50690270588,22949.14242433011,89.66082411090673,2.385466219038641,1.829776946858843,0.026964149795185
22,BFA,Burkina Faso,20875463.981670257,5517877.272841668,26.432357516396525,0.133060557917008,31.52943578310185,22.72334007309136
23,BGD,Bangladesh,163774427.98001668,89953139.41948886,54.92502128016269,0.55556405842101,100.13650498623124,12.355350041856347
24,BGR,Bulgaria,6915647.0145862205,5729560.857530997,82.84923804593299,0.472019069213019,25.91719804830893,12.271434389644115
25,BHR,Bahrain,1687375.4459406585,1687314.7412983028,99.99640242232387,0.834960978062284,5.789450432099526,0.064494215643569
26,BHS,Bahamas,380972.20842330286,345369.1439056577,90.65468196092505,3.121641197589598,126.75435401358789,1.190794551557125
27,BIH,Bosnia and Herzegovina,3280691.042130637,2655203.3329887134,80.93426960632956,0.003778264527642,15.501701538819152,5.747560933226278
28,BLM,Saint-Barthélemy,9205.37384876609,9163.462421685465,-9997.0,6.875327781830144,0.730506896375914,0.002106794051133
29,BLR,Belarus,9449293.688709032,7950221.776566557,84.13561942800321,0.000289029137313,41.054663767866806,28.07304770265197
30,BLZ,Belize,394538.11565212626,195037.96045472272,49.434503972410205,0.775332376276353,25.30496455407115,1.86807891638944
31,BMU,Bermuda,57156.314672477536,57144.99842923881,-9997.0,8.216538993660908,1.734217682300501,0.006517414093065
32,BOL,Bolivia,11673023.990293315,7357105.324722551,63.02655876352469,4.2916938571e-05,61.105109380355685,91.91660004264524
33,BRA,Brazil,212336888.99424008,198648275.99361828,93.55335143815114,0.104686029570173,374.8939490895172,709.3410367367991
34,BRB,Barbados,282994.70244458294,281936.66427966923,99.62612792544381,1.522873760893429,1.241398258848109,0.036239475173597
35,BRN,Brunei,432329.1379831026,169052.73383943783,39.10278512063768,1.178071380350175,6.33790345961116,0.470827454210982
36,BTN,Bhutan,766428.788407713,229416.9958221916,29.933243543580183,0.671738074613544,10.918289121190456,3.536954259669076
37,BVT,Bouvet Island,-9999.0,-9999.0,-9999.0,-9999.0,0.56809879693361,0.010737790241873
38,BWA,Botswana,2345280.4108188683,1090447.7253726746,46.495409262892295,0.269795957311718,39.66963760370456,50.6397346498889
39,CAF,Central African Republic,4825997.16330129,962680.4522846016,19.947803939985462,0.077992148243889,49.569995736594926,50.73001891487871
40,CAN,Canada,37340891.18874701,35165444.41650239,94.17408984362909,1.063176678675225,4996.131831276359,1693.0125912664632
41,CCK,Cocos Islands,-9999.0,-9999.0,-9999.0,-9999.0,1.134332811952136,0.001138574382015
