,ISO3,country,pct
0,AFG        ,Afghanistan                      ,18.970750976224505
1,AGO        ,Angola                           ,13.062264184497796
2,ALB        ,Albania                          ,65.66036216963283
3,ARE        ,United Arab Emirates             ,25.68062623966046
4,ARG        ,Argentina                        ,61.42960456194573
5,ARM        ,Armenia                          ,72.48526849122096
6,AUS        ,Australia                        ,72.19541391583665
7,AUT        ,Austria                          ,97.29326039237294
8,AZE        ,Azerbaijan                       ,40.893513039200094
9,BDI        ,Burundi                          ,0.8749457559840998
10,BEL        ,Belgium                          ,94.6124559227567
11,BEN        ,Benin                            ,10.87646298093284
12,BFA        ,Burkina Faso                     ,45.113220401826496
13,BGD        ,Bangladesh                       ,20.531594459534436
14,BGR        ,Bulgaria                         ,69.5072419812998
15,BHR        ,Bahrain                          ,14.40001333105073
16,BHS        ,Bahamas                          ,4.202012918653582
17,BIH        ,Bosnia and Herzegovina           ,47.59862749381722
18,BLR        ,Belarus                          ,88.77927644675093
19,BLZ        ,Belize                           ,24.469967307890634
20,BOL        ,Bolivia                          ,33.80449842084271
21,BRA        ,Brazil                           ,49.37752839550215
22,BRB        ,Barbados                         ,49.774571022474774
23,BRN        ,Brunei                           ,13.843093380761992
24,BTN        ,Bhutan                           ,62.008486336450844
25,BWA        ,Botswana                         ,7.966531516087143
26,CAF        ,Central African Republic         ,1.1005281523497092
27,CAN        ,Canada                           ,79.01069027477338
28,CHE        ,Switzerland                      ,97.86609570905523
29,CHL        ,Chile                            ,45.78555877922559
30,CHN        ,China                            ,43.447726204973215
31,CIV        ,Côte d'Ivoire                    ,65.6635865180618
32,CMR        ,Cameroon                         ,5.037262820266973
33,COD        ,Democratic Republic of the Congo ,7.478918693249008
34,COG        ,Republic of Congo                ,1.9321261234993918
35,COL        ,Colombia                         ,36.59996034534551
36,COM        ,Comoros                          ,22.63890052584298
37,CPV        ,Cape Verde                       ,75.75069475302952
38,CRI        ,Costa Rica                       ,40.720727302790756
39,CUB        ,Cuba                             ,57.334267602877986
40,CUW        ,Curaçao                          ,77.44931667340981
41,CYP        ,Cyprus                           ,47.18168813281171
42,CZE        ,Czech Republic                   ,95.45437440351637
43,DEU        ,Germany                          ,94.45232570307307
44,DJI        ,Djibouti                         ,8.695657477416146
45,DNK        ,Denmark                          ,92.70646867840358
46,DOM        ,Dominican Republic               ,17.31038776054703
47,DZA        ,Algeria                          ,40.87815707887486
48,ECU        ,Ecuador                          ,43.45990179406769
49,EGY        ,Egypt                            ,22.66980942266179
50,ERI        ,Eritrea                          ,13.521788494904662
51,ESP        ,Spain                            ,90.58655618269114
52,EST        ,Estonia                          ,97.29573048163122
53,ETH        ,Ethiopia                         ,62.76219499483149
54,FIN        ,Finland                          ,95.71277112992048
55,FJI        ,Fiji                             ,63.91090345966981
56,FRA        ,France                           ,97.46779705030441
57,GAB        ,Gabon                            ,7.529023709177461
58,GBR        ,United Kingdom                   ,87.61944789817349
59,GEO        ,Georgia                          ,49.5679574438176
60,GHA        ,Ghana                            ,35.265814581061235
61,GIN        ,Guinea                           ,17.74037730144972
62,GMB        ,Gambia                           ,5.772905363723261
63,GNB        ,Guinea-Bissau                    ,0.07595200986011436
64,GNQ        ,Equatorial Guinea                ,12.967655024711386
65,GRC        ,Greece                           ,95.00877875980245
66,GTM        ,Guatemala                        ,15.467543235065436
